Building for debugging...
[Computing dependencies]
[Using on-disk description]
[1 / 50] WebTransportTLSCore
[2 / 18] ChatBotsCore
[4 / 22]
[6 / 22] ChatBotsCore
[17 / 31] ChatBotsCore-product
[17 / 31] ChatBots
[19 / 33] ChatBots-product
[21 / 35] ChatBots
[21 / 35] ChatBots-product
[21 / 35] ChatBotsCoreTests-product
[28 / 39] ChatBots-product
[31 / 43] ChatBots-product
[33 / 43] ChatBots-product
[34 / 40] ChatBotsCoreTests-product
[34 / 40] ChatBotsAppTests-product
[36 / 43] ChatBotsAppTests-product
[37 / 43] chatbots-cli-product
[39 / 44] chatbots-probe-product
[40 / 45] ChatBotsCoreTests-product
[46 / 50] ChatBotsCoreTests-product
[48 / 50] ChatBotsCoreTests-product
warning: missing creator for mutated node: ('/Users/node1/Downloads/ChatBots/.build/out/Products/Debug/mlx-swift_Cmlx.bundle/Contents/MacOS')
Build complete! (9,95 secs)
✔ Suite "Engine transport" passed after 6.491 seconds.
◇ Suite "A session that never finishes a frame gives its slot back" started.
◇ Test "One byte is not a request, and cannot hold the only connection slot" started.
✔ Test "One byte is not a request, and cannot hold the only connection slot" passed after 5.141 seconds.
◇ Test "A client that sends a whole frame is not touched by the deadline" started.
✔ Test "A client that sends a whole frame is not touched by the deadline" passed after 2.734 seconds.
✔ Suite "A session that never finishes a frame gives its slot back" passed after 7.876 seconds.
◇ Suite "Replies are matched to requests" started.
◇ Test "An abandoned request's reply is not delivered to the next request" started.
✔ Test "An abandoned request's reply is not delivered to the next request" passed after 0.964 seconds.
◇ Test "Overlapping requests each receive their own reply" started.
✔ Test "Overlapping requests each receive their own reply" passed after 0.617 seconds.
✔ Suite "Replies are matched to requests" passed after 1.582 seconds.
◇ Suite "A session accepted during stop() does not survive it" started.
◇ Test "A client that connects while the server is stopping is not left being served" started.
✔ Test "A client that connects while the server is stopping is not left being served" passed after 0.699 seconds.
✔ Suite "A session accepted during stop() does not survive it" passed after 0.699 seconds.
◇ Suite "The installer's transport smoke test" started.
◇ Test "A certificate that cannot be made is reported, not thrown, and the check stops there" started.
✔ Test "A certificate that cannot be made is reported, not thrown, and the check stops there" passed after 0.250 seconds.
◇ Test "The whole channel round-trips against a real engine process" started.
✔ Test "The whole channel round-trips against a real engine process" passed after 3.518 seconds.
✔ Suite "The installer's transport smoke test" passed after 3.769 seconds.
◇ Suite "Stopping the engine stops its sessions" started.
◇ Test "A connected client is no longer served after the server stops" started.
✔ Test "A connected client is no longer served after the server stops" passed after 0.674 seconds.
✔ Suite "Stopping the engine stops its sessions" passed after 0.674 seconds.
◇ Suite "A frame the server cannot read is answered" started.
◇ Test "A payload no decoder can read is answered with the reason, and the session lives on" started.
✔ Test "A payload no decoder can read is answered with the reason, and the session lives on" passed after 0.556 seconds.
✔ Suite "A frame the server cannot read is answered" passed after 0.556 seconds.
◇ Suite "A failed connect leaves no session behind" started.
◇ Test "A client whose retry fails does not report itself connected" started.
✔ Test "A client whose retry fails does not report itself connected" passed after 2.720 seconds.
✔ Suite "A failed connect leaves no session behind" passed after 2.720 seconds.
◇ Suite "A larger identity reaches a real client" started.
◇ Test "A 3072-bit identity carries a real transport round trip" started.
✔ Test "A 3072-bit identity carries a real transport round trip" passed after 4.057 seconds.
✔ Suite "A larger identity reaches a real client" passed after 4.058 seconds.
◇ Suite "A silent stream is not killed by the request timeout" started.
◇ Test "A stream quiet past the request deadline is still connected" started.
✔ Test "A stream quiet past the request deadline is still connected" passed after 3.816 seconds.
◇ Test "A channel whose peer has gone still fails" started.
✔ Test "A channel whose peer has gone still fails" passed after 5.722 seconds.
✔ Suite "A silent stream is not killed by the request timeout" passed after 9.539 seconds.
◇ Suite "A second start does not leave the first listening" started.
◇ Test "Starting twice keeps one listener, and stop() ends it" started.
✔ Test "Starting twice keeps one listener, and stop() ends it" passed after 2.814 seconds.
✔ Suite "A second start does not leave the first listening" passed after 2.814 seconds.
✔ Test run with 1032 tests in 185 suites passed after 45.865 seconds.
◇ Test run started.
↳ Testing Library Version: 2084
↳ Target Platform: arm64e-apple-macos14.0
◇ Suite "The activation API the macOS 27 SDK is retiring" started.
◇ Suite "The moderator's draft after a send" started.
◇ Suite "The engine supervisor's published state" started.
◇ Suite "Where the app says the models run" started.
◇ Suite "The reason a connection failed" started.
◇ Suite "Choosing a checkpoint in the app" started.
◇ Suite "A comment once, and no dead environment object" started.
◇ Suite "The settings store" started.
◇ Test "The app still asks to be activated when its window opens" started.
◇ Test "Nothing calls the activation API the SDK has marked to be deprecated" started.
◇ Test "With no engine the draft stays and the reason is shown" started.
◇ Suite "The API endpoint store" started.
◇ Test "Every state has a label a user can read" started.
◇ Test "A refused send keeps what was typed, because nothing else holds it" started.
◇ Suite "The app's window floor and zoom labels" started.
◇ Test "The button's action is the same path, not a second one beside it" started.
◇ Test "The seat endpoints pushed after a failed start do not cover the reason" started.
◇ Test "Surrounding whitespace does not stop the sent text from being recognised" started.
◇ Test "An accepted send clears the box" started.
◇ Test "A line started while the send was in flight is not cleared with it" started.
◇ Test "Any other control pressed while disconnected does not cover it either" started.
◇ Test "A fresh supervisor is idle and owns nothing" started.
◇ Test "A reason that is already the fallback is not replaced by a later control" started.
◇ Test "An alias is resolved to the repository id before anything is stored" started.
◇ Test "A connection that failed leaves no client behind" started.
◇ Test "A change that could not be sent leaves the seat on the model it has" started.
◇ Test "The Help window and the tooltip say where the model actually runs" started.
◇ Test "The store is still owned, which is what removing the injection must not break" started.
◇ Test "No view asks for the settings store" started.
◇ Test "The sentence a comment repeats appears once" started.
◇ Test "The local backend is called local, not in-process" started.
◇ Test "With nothing to explain it, a control says there is no connection" started.
◇ Test "An empty store starts from the fallback topic rather than failing" started.
◇ Test "No user-facing string claims the models run in the app" started.
◇ Test "A key an older build left in the preferences plist is removed when it is loaded" started.
◇ Test "The storage description says something about where settings live" started.
◇ Test "Settings that cannot be decoded are reported once and replaced by the fallback" started.
◇ Test "What is saved is what the next store loads" started.
◇ Test "The endpoint list is padded to the supported seat count" started.
◇ Test "A per-seat endpoint edit lands on that seat and no other" started.
◇ Test "A cloud seat is the one with the OpenAI backend, whatever else it carries" started.
◇ Test "The floor is the base size at 100% and scales with the text" started.
◇ Test "The floor rises at every step, so a bigger text never gets a smaller window" started.
◇ Test "The window's own minimum is that rule at the current text size" started.
◇ Test "The floor is stated once: neither the window nor the layout carries its own" started.
◇ Test "The menu's percentages are the steps its buttons take" started.
✔ Test "The local backend is called local, not in-process" passed after 0.001 seconds.
✔ Test "The store is still owned, which is what removing the injection must not break" passed after 0.001 seconds.
✔ Test "With no engine the draft stays and the reason is shown" passed after 0.001 seconds.
✔ Test "The app still asks to be activated when its window opens" passed after 0.001 seconds.
✔ Test "The sentence a comment repeats appears once" passed after 0.001 seconds.
✔ Test "The Help window and the tooltip say where the model actually runs" passed after 0.001 seconds.
✔ Test "No user-facing string claims the models run in the app" passed after 0.004 seconds.
✔ Suite "Where the app says the models run" passed after 0.005 seconds.
✔ Test "Every state has a label a user can read" passed after 0.017 seconds.
✔ Test "Surrounding whitespace does not stop the sent text from being recognised" passed after 0.017 seconds.
✔ Test "An alias is resolved to the repository id before anything is stored" passed after 0.017 seconds.
✔ Test "A reason that is already the fallback is not replaced by a later control" passed after 0.017 seconds.
✔ Test "The button's action is the same path, not a second one beside it" passed after 0.017 seconds.
✔ Test "A connection that failed leaves no client behind" passed after 0.017 seconds.
✔ Test "A fresh supervisor is idle and owns nothing" passed after 0.017 seconds.
